frame_idx,frame_time,steering_time,steering_angle,time_diff
202,9324.19479,9324.190142712667,-4.8,0.004647287332772976
203,9324.244796,9324.240043056,-5.2,0.004752944001666037
204,9324.294792,9324.290237337,-5.3,0.004554663000817527
205,9324.344796,9324.351811107666,-5.1,0.007015107667029952
206,9324.394789,9324.396160941333,-4.7,0.0013719413327635266
207,9324.444783,9324.452375847666,-4.4,0.007592847665364388
208,9324.494791000001,9324.491751264333,-4.3,0.003039735667698551
209,9324.544786,9324.53877341,-4.3,0.006012589999954798
210,9324.59482,9324.596908577,-4.4,0.0020885769990854897
211,9324.644785,9324.652596086999,-4.5,0.007811086998117389
212,9324.694789000001,9324.696517795666,-4.4,0.001728795665258076
213,9324.744784,9324.749175472332,-4.3,0.004391472331917612
214,9324.794797,9324.793207524,-4.2,0.0015894759999355301
215,9324.844795,9324.849276264,-4.1,0.004481263998968643
216,9324.89478,9324.891144451332,-3.8,0.0036355486681713955
217,9324.94478,9324.941272931,-3.6,0.00350706899916986
218,9324.994779,9324.998970982666,-3.2,0.004191982665361138
219,9325.044781,9325.051598961665,-2.8,0.006817961664637551
220,9325.094776,9325.096169451666,-2.2,0.0013934516664448893
221,9325.144818,9325.150311899333,-1.1,0.005493899332577712
222,9325.194817,9325.192061180333,-0.4,0.002755819667072501
223,9325.244791000001,9325.242295117667,0.1,0.002495882334187627
224,9325.29486,9325.29105367,0.30000000000000004,0.003806329999861191
225,9325.344773,9325.350239108,0.2,0.005466107999382075
226,9325.394809,9325.397238420333,0.2,0.0024294203340105014
227,9325.44477,9325.452483013667,0.4,0.00771301366694388
228,9325.494776,9325.496822639,0.4,0.002046638999672723
229,9325.544769,9325.541614711667,0.2,0.0031542883334623184
230,9325.644778,9325.639012784333,-0.4,0.005765215666542645
231,9325.694776,9325.697835555,-0.30000000000000004,0.00305955499970878
232,9325.744777,9325.749621836667,-0.1,0.004844836666961783
233,9325.794784,9325.796454055333,-0.2,0.0016700553333066637
234,9325.844768,9325.851171462,-0.2,0.006403461999070714
235,9325.894762,9325.889850764,0.0,0.004911235999315977
236,9325.944762000001,9325.939549273668,0.0,0.0052127263334114105
237,9325.994779,9325.989317325999,-0.1,0.005461674001708161
238,9326.044763,9326.051102107333,-0.2,0.006339107332678395
239,9326.094759,9326.098201336,-0.30000000000000004,0.0034423360011714976
240,9326.144771,9326.151235211666,-0.5,0.006464211666752817
241,9326.194794000001,9326.192824877668,-0.7999999999999999,0.0019691223333211383
242,9326.24477,9326.243049544333,-0.8999999999999999,0.0017204556661454262
243,9326.294768,9326.289281117668,-1.1,0.0054868823317519855
244,9326.344758000001,9326.341928034333,-1.2,0.002829965667842771
245,9326.39477,9326.397614086665,-1.2,0.0028440866644814378
246,9326.444765,9326.450563472,-1.2,0.005798472000606125
247,9326.494776,9326.492155659,-1.2,0.002620340999783366
248,9326.544799,9326.54185217,-1.2,0.0029468299999280134
249,9326.594761,9326.592241680333,-1.2,0.0025193196670443285
250,9326.644754,9326.639281221333,-1.2,0.005472778668263345
251,9326.694773000001,9326.697674357,-1.2,0.0029013569983362686
252,9326.74478,9326.750608055332,-1.2,0.005828055331221549
253,9326.794767,9326.797402388333,-1.0,0.002635388333146693
254,9326.844751,9326.847750045,-0.8999999999999999,0.002999045000251499
255,9326.894755,9326.892522878,-1.0,0.002232121998531511
256,9326.944794000001,9326.939687377999,-1.1,0.005106622002131189
257,9326.994777,9327.000127939998,-1.5,0.005350939998606918
258,9327.044747,9327.050750867667,-1.7,0.006003867667459417
259,9327.094765,9327.097807398666,-2.1,0.0030423986663663527
260,9327.14475,9327.153085002334,-2.7,0.008335002334206365
261,9327.19477,9327.197684992667,-3.5,0.0029149926667741966
262,9327.244745,9327.242345846,-4.1,0.0023991540001588874
263,9327.294766,9327.299796971,-4.2,0.005030970998632256
264,9327.344773,9327.341342533668,-4.2,0.003430466333156801
265,9327.394754,9327.400343096668,-4.0,0.0055890966668812325
266,9327.44475,9327.451547221666,-3.6,0.006797221665692632
267,9327.494748000001,9327.498754305,-2.9,0.0040063049982563825
268,9327.544742,9327.543264982,-1.8,0.001477018000514363
269,9327.594759,9327.592566669,-1.0,0.002192330999605474
270,9327.644742,9327.642305721001,-0.5,0.0024362789990846068
271,9327.694744,9327.688783866668,-0.4,0.005960133332337136
272,9327.744739,9327.751271075,-0.6000000000000001,0.00653207499999553
273,9327.794755,9327.800697148334,-0.6000000000000001,0.005942148332906072
274,9327.844739,9327.845285752333,-0.6000000000000001,0.0005467523333209101
275,9327.894746,9327.894272377667,-0.6000000000000001,0.00047362233271996956
276,9327.944738,9327.943915085334,-0.6000000000000001,0.0008229146660596598
277,9327.99475,9327.991714075668,-0.8999999999999999,0.0030359243319253437
278,9328.044736,9328.03593493,-1.2,0.008801070000117761
279,9328.09477,9328.099388241668,-1.5,0.004618241668140399
280,9328.144751,9328.150564366668,-2.0,0.005813366668007802
281,9328.19475,9328.197448908333,-2.8,0.002698908332604333
282,9328.244732000001,9328.251280585333,-3.7,0.0065485853319842136
283,9328.294782,9328.287473054,-4.7,0.007308946000193828
284,9328.344736000001,9328.342774346334,-5.8,0.001961653666512575
285,9328.394734,9328.402825127,-7.6,0.008091126999715925
286,9328.444732,9328.449990169,-8.8,0.005258168999716872
287,9328.494733,9328.496778647666,-9.3,0.002045647666818695
288,9328.544728,9328.546619273,-9.6,0.0018912729992734967
289,9328.594748,9328.597973929667,-10.6,0.003225929667678429
290,9328.644726,9328.642224637666,-12.2,0.002501362334442092
291,9328.694729,9328.689513772666,-14.2,0.005215227334701922
292,9328.744726,9328.739240908333,-16.2,0.005485091667651432
293,9328.794746,9328.798703512666,-18.3,0.00395751266660227
294,9328.84473,9328.851016346,-19.4,0.006286345998887555
295,9328.894815,9328.89393019,-20.1,0.0008848099987517344
296,9328.944746000001,9328.953012918333,-20.8,0.00826691833208315
297,9328.994837,9328.989448533,-21.4,0.00538846699964779
298,9329.044724,9329.041617564333,-21.8,0.0031064356662682258
299,9329.094736000001,9329.091545960333,-22.0,0.003190039667970268
300,9329.144738,9329.150676783333,-21.9,0.00593878333165776
301,9329.194735000001,9329.197779658332,-21.3,0.003044658331418759
302,9329.244719,9329.253112408,-20.1,0.008393407999392366
303,9329.294716,9329.297129002,-18.8,0.0024130019992298912
304,9329.344717,9329.341274158001,-17.4,0.003442841998548829
305,9329.394737,9329.392225616333,-15.8,0.0025113836672971956
306,9329.444716,9329.437092012,-14.0,0.007623987999977544
307,9329.494744,9329.498585283001,-11.8,0.0038412830017477972
308,9329.544729000001,9329.553794127001,-9.9,0.00906512700021267
309,9329.594739,9329.597871793334,-8.3,0.0031327933338616276
310,9329.644711,9329.642274783,-7.2,0.0024362170006497763
311,9329.694718,9329.690903397333,-6.3,0.003814602667262079
312,9329.744712,9329.751017126668,-4.9,0.006305126667939476
313,9329.794715,9329.786950095668,-4.2,0.007764904332361766
314,9329.844722,9329.853501439666,-3.2,0.008779439665886457
315,9329.894712,9329.897568605667,-2.3,0.0028566056680574547
316,9329.944788,9329.949349991,-1.2,0.004561990999718546
317,9329.994735,9329.990675335333,0.1,0.004059664666783647
318,9330.044706,9330.043228001667,1.2,0.0014779983339394676
319,9330.094706,9330.089181877001,2.0,0.005524122998394887
320,9330.144724,9330.153836418334,2.5,0.009112418334552785
321,9330.194723,9330.198287043335,3.7,0.00356404333433602
322,9330.244718,9330.252754741,4.8,0.008036741000978509
323,9330.294706,9330.297018970667,5.9,0.002312970666025649
324,9330.344701,9330.350473543,7.2,0.005772542999693542
325,9330.394707,9330.389317897,8.5,0.005389103000197792
326,9330.444701,9330.441836647668,9.3,0.0028643523328355514
327,9330.494705000001,9330.502772439333,9.6,0.00806743933208054
328,9330.544725,9330.550411949665,9.6,0.00568694966568728
329,9330.594734,9330.597470137,9.7,0.002736136999374139
330,9330.644698,9330.651145459668,10.1,0.006447459667469957
331,9330.694725,9330.690083053,10.6,0.004641946999981883
332,9330.744697,9330.744981605334,11.2,0.0002846053339453647
333,9330.7947,9330.789624928333,11.8,0.005075071667306474
334,9330.844695,9330.850539397667,12.2,0.0058443976668058895
335,9330.89471,9330.897380449,12.3,0.002670448999197106
336,9330.944703000001,9330.950269657667,12.3,0.0055666576663497835
337,9330.994702,9330.994367001,12.2,0.00033499900018796325
338,9331.044723,9331.044080126667,12.2,0.0006428733340726467
339,9331.094707,9331.09312622,12.0,0.0015807800009497441
340,9331.144694,9331.139894772,11.8,0.004799227999683353
341,9331.194752,9331.198718949332,11.3,0.003966949332607328
342,9331.24469,9331.237535928665,10.9,0.007154071334298351
343,9331.294695,9331.294807709668,10.3,0.00011270966751908418
344,9331.344689,9331.344590896666,9.8,9.810333358473144e-05
345,9331.394690000001,9331.391711219665,9.2,0.002978780335979536
346,9331.444696,9331.441307595,8.4,0.0033884050008055056
347,9331.494729,9331.499927980334,7.3,0.00519898033417121
348,9331.544707000001,9331.553574209667,6.3,0.008867209666277631
349,9331.5947,9331.597508271667,5.4,0.0028082716671633534
350,9331.644685,9331.651010417332,4.5,0.006325417332845973
351,9331.694705,9331.691206948668,3.7,0.0034980513319169404
352,9331.744682,9331.738289199,3.2,0.00639280100040196
353,9331.794736,9331.791876355332,3.0,0.002859644668205874
354,9331.84468,9331.842098605,2.9,0.0025813949996518204
355,9331.894698,9331.887213365666,2.9,0.007484634334105067
356,9331.944695,9331.937055938668,2.9,0.007639061332156416
357,9331.994681,9331.997407990335,2.7,0.0027269903348496882
358,9332.044677,9332.048218719334,2.5,0.003541719333952642
359,9332.094695,9332.090369771333,2.6,0.0043252286668575834
360,9332.14468,9332.142594178333,2.8,0.0020858216666965745
361,9332.194683,9332.191386552668,2.9,0.003296447332104435
362,9332.244677,9332.238173281667,3.0,0.006503718333988218
363,9332.294677,9332.296620876,3.1,0.001943876000950695
364,9332.344674,9332.347424115,3.2,0.002750114999798825
365,9332.394722000001,9332.394522448665,3.1,0.00019955133575422224
366,9332.444679,9332.441668313666,3.1,0.0030106863341643475
367,9332.494672,9332.491513990668,3.1,0.0031580093327647774
368,9332.544677,9332.542097917001,3.3,0.002579082998636295
369,9332.594669,9332.589255771667,3.6,0.005413228333054576
370,9332.64467,9332.649758615,4.1,0.0050886150002043
371,9332.69467,9332.696599042,4.4,0.0019290419986646157
372,9332.744738,9332.749887803,4.4,0.005149803000676911
373,9332.794683,9332.791430001,4.3,0.0032529990003240528
374,9332.844672000001,9332.841587229666,4.2,0.0030847703346807975
375,9332.894674000001,9332.891587876,4.1,0.0030861240011290647
376,9332.944689,9332.949282053,3.7,0.004593052999553038
377,9332.994666,9332.995964553002,3.4,0.0012985530011064839
378,9333.044671,9333.049539844,2.9,0.004868844000156969
379,9333.094676,9333.091228521,2.6,0.0034474790008971468
380,9333.14467,9333.141212291666,2.5,0.0034577083333715564
381,9333.194665,9333.19125224,2.5,0.0034127600010833703
382,9333.244661,9333.241323135668,2.4,0.0033378643329342594
383,9333.294666,9333.302256396668,2.2,0.0075903966680925805
384,9333.344663,9333.352657010666,1.7,0.007994010666152462
385,9333.394672,9333.397043094,1.1,0.0023710940004093572
386,9333.444661,9333.452514687999,0.5,0.007853687999158865
387,9333.494667,9333.494142291667,0.0,0.0005247083336143987
388,9333.544661,9333.540913094334,-0.30000000000000004,0.0037479056663869414
389,9333.594654,9333.599972948667,-0.4,0.0053189486661722185
390,9333.644668,9333.651231219334,-0.4,0.006563219332747394
391,9333.694656,9333.695524812667,-0.30000000000000004,0.0008688126672495855
392,9333.744655,9333.745114072999,-0.30000000000000004,0.00045907299863756634
393,9333.794672,9333.796897427666,-0.4,0.0022254276664170902
394,9333.84469,9333.839847906665,-0.5,0.004842093334445963
395,9333.894656,9333.889266697666,-0.5,0.00538930233415158
396,9333.944706,9333.941977375332,-0.6000000000000001,0.0027286246677249437
397,9333.994648,9333.997219094,-0.7999999999999999,0.0025710940008139005
398,9334.044653,9334.050253229001,-1.0,0.005600229000265244
399,9334.094658,9334.094876687333,-1.3,0.0002186873334721895
400,9334.144652,9334.144707375,-1.7,5.5374999647028744e-05
401,9334.194649000001,9334.202515438,-2.2,0.007866437999837217
402,9334.24466,9334.241243083667,-2.4,0.0034169163336628117
403,9334.29465,9334.302107385667,-2.6,0.007457385667294147
404,9334.344665,9334.355105688,-2.8,0.010440688000016962
405,9334.394655,9334.399372406333,-3.0,0.004717406332929386
406,9334.444647,9334.44379974,-3.1,0.0008472600002278341
407,9334.494652,9334.492206802333,-3.2,0.002445197666020249
408,9334.544645,9334.541558937666,-3.2,0.0030860623337503057
409,9334.594733,9334.590596312666,-3.4,0.004136687333812006
410,9334.644661,9334.653060562667,-3.7,0.008399562666454585
411,9334.694686,9334.697369417,-4.2,0.0026834169984795153
412,9334.744647,9334.748263,-4.6,0.0036159999999654246
413,9334.794646,9334.794823802335,-4.9,0.0001778023342922097
414,9334.844639,9334.842588260666,-4.9,0.002050739334663376
415,9334.894642,9334.891582426666,-4.9,0.0030595733333029784
416,9334.944638,9334.941331614666,-4.9,0.003306385335235973
417,9334.994688,9334.990876364334,-4.9,0.003811635666352231
418,9335.044641,9335.050083312333,-4.7,0.005442312332888832
419,9335.094643,9335.096766177001,-4.4,0.002123177000612486
420,9335.144677,9335.152883801335,-4.1,0.008206801334381453
421,9335.194639,9335.188964531333,-3.9,0.005674468666256871
422,9335.244632,9335.241287760333,-3.8,0.003344239667057991
423,9335.294634,9335.289142156333,-3.8,0.005491843667186913
424,9335.344641,9335.353158093334,-3.8,0.008517093334376113
425,9335.394631000001,9335.397239718,-3.8,0.002608717999464716
426,9335.444649000001,9335.452800895666,-3.8,0.008151895664923359
427,9335.494632,9335.496725416333,-3.7,0.002093416333082132
428,9335.544629,9335.547799322667,-3.6,0.0031703226668469142
429,9335.59464,9335.589204166667,-3.3,0.005435833332740003
430,9335.64463,9335.641592030666,-3.0,0.003037969334400259
431,9335.694628,9335.699875228333,-2.6,0.005247228333246312
432,9335.744630000001,9335.750700312,-2.3,0.006070311999792466
433,9335.794631,9335.79215102,-1.9,0.0024799800012260675
434,9335.844624,9335.850778478332,-1.4,0.006154478332973667
435,9335.894635,9335.890131937,-1.1,0.00450306300081138
436,9335.944661,9335.942346874666,-0.7000000000000001,0.0023141253332141787
437,9335.994645,9335.989351561668,-0.4,0.005293438332955702
438,9336.044626,9336.051449884333,-0.30000000000000004,0.0068238843323342735
439,9336.094623,9336.098669312334,-0.30000000000000004,0.004046312333230162
440,9336.144626,9336.151022457332,-0.4,0.006396457332812133
441,9336.194624,9336.198212759333,-0.4,0.003588759333069902
442,9336.24464,9336.242509363667,-0.5,0.00213063633418642
443,9336.294665,9336.287771906,-0.5,0.0068930939996789675
444,9336.344615,9336.343072333,-0.7000000000000001,0.0015426669997395948
445,9336.394626,9336.398428405,-0.7999999999999999,0.0038024050008971244
446,9336.444617000001,9336.449307780334,-0.8999999999999999,0.004690780333476141
447,9336.494638,9336.499182738666,-1.0,0.004544738665572368
448,9336.544617,9336.543355905334,-1.2,0.001261094665096607
449,9336.594634000001,9336.590007937,-1.2,0.004626063000614522
450,9336.644614,9336.642515061667,-1.3,0.002098938333801925
451,9336.694619,9336.688765676,-1.2,0.005853324000781868
452,9336.74462,9336.738358832667,-1.2,0.006261167332922923
453,9336.794629,9336.798240072334,-1.2,0.0036110723340243567
454,9336.844609,9336.849250717665,-1.2,0.004641717665435863
455,9336.894617,9336.894039738334,-1.3,0.0005772616659669438
